cCompileC "build/sample multidevice tabbed application.build/Debug-iphonesimulator/sample multidevice tabbed application-universal.build/Objects-normal/i386/TiUIiPhoneRowAnimationStyleProxy.o" "/Users/klejnieks/noroso/titanium/multidevice_tabbed_app/sample multidevice tabbed application/build/iphone/Classes/TiUIiPhoneRowAnimationStyleProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/sample multidevice tabbed application.build/Debug-iphonesimulator/sample multidevice tabbed application-universal.build/Objects-normal/i386/TiUIiPhoneProgressBarStyleProxy.o" "/Users/klejnieks/noroso/titanium/multidevice_tabbed_app/sample multidevice tabbed application/build/iphone/Classes/TiUIiPhoneProgressBarStyleProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/sample multidevice tabbed application.build/Debug-iphonesimulator/sample multidevice tabbed application-universal.build/Objects-normal/i386/TiUIProgressBarProxy.o" "/Users/klejnieks/noroso/titanium/multidevice_tabbed_app/sample multidevice tabbed application/build/iphone/Classes/TiUIProgressBarProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/sample multidevice tabbed application.build/Debug-iphonesimulator/sample multidevice tabbed application-universal.build/Objects-normal/i386/TiUIProgressBar.o" "/Users/klejnieks/noroso/titanium/multidevice_tabbed_app/sample multidevice tabbed application/build/iphone/Classes/TiUIProgressBar.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/sample multidevice tabbed application.build/Debug-iphonesimulator/sample multidevice tabbed application-universal.build/Objects-normal/i386/TiUIOptionDialogProxy.o" "/Users/klejnieks/noroso/titanium/multidevice_tabbed_app/sample multidevice tabbed application/build/iphone/Classes/TiUIOptionDialogProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/sample multidevice tabbed application.build/Debug-iphonesimulator/sample multidevice tabbed application-universal.build/Objects-normal/i386/TiUINavBarButton.o" "/Users/klejnieks/noroso/titanium/multidevice_tabbed_app/sample multidevice tabbed application/build/iphone/Classes/TiUINavBarButton.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/sample multidevice tabbed application.build/Debug-iphonesimulator/sample multidevice tabbed application-universal.build/Objects-normal/i386/TiUILabelProxy.o" "/Users/klejnieks/noroso/titanium/multidevice_tabbed_app/sample multidevice tabbed application/build/iphone/Classes/TiUILabelProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/sample multidevice tabbed application.build/Debug-iphonesimulator/sample multidevice tabbed application-universal.build/Objects-normal/i386/TiUILabel.o" "/Users/klejnieks/noroso/titanium/multidevice_tabbed_app/sample multidevice tabbed application/build/iphone/Classes/TiUILabel.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/sample multidevice tabbed application.build/Debug-iphonesimulator/sample multidevice tabbed application-universal.build/Objects-normal/i386/TiUIiPhoneProxy.o" "/Users/klejnieks/noroso/titanium/multidevice_tabbed_app/sample multidevice tabbed application/build/iphone/Classes/TiUIiPhoneProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/sample multidevice tabbed application.build/Debug-iphonesimulator/sample multidevice tabbed application-universal.build/Objects-normal/i386/TiUIImageViewProxy.o" "/Users/klejnieks/noroso/titanium/multidevice_tabbed_app/sample multidevice tabbed application/build/iphone/Classes/TiUIImageViewProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/sample multidevice tabbed application.build/Debug-iphonesimulator/sample multidevice tabbed application-universal.build/Objects-normal/i386/TiUIImageView.o" "/Users/klejnieks/noroso/titanium/multidevice_tabbed_app/sample multidevice tabbed application/build/iphone/Classes/TiUIImageView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/sample multidevice tabbed application.build/Debug-iphonesimulator/sample multidevice tabbed application-universal.build/Objects-normal/i386/TiUIEmailDialogProxy.o" "/Users/klejnieks/noroso/titanium/multidevice_tabbed_app/sample multidevice tabbed application/build/iphone/Classes/TiUIEmailDialogProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/sample multidevice tabbed application.build/Debug-iphonesimulator/sample multidevice tabbed application-universal.build/Objects-normal/i386/TiUICanvasViewProxy.o" "/Users/klejnieks/noroso/titanium/multidevice_tabbed_app/sample multidevice tabbed application/build/iphone/Classes/TiUICanvasViewProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/sample multidevice tabbed application.build/Debug-iphonesimulator/sample multidevice tabbed application-universal.build/Objects-normal/i386/TiUICanvasView.o" "/Users/klejnieks/noroso/titanium/multidevice_tabbed_app/sample multidevice tabbed application/build/iphone/Classes/TiUICanvasView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/sample multidevice tabbed application.build/Debug-iphonesimulator/sample multidevice tabbed application-universal.build/Objects-normal/i386/TiUIButtonBarProxy.o" "/Users/klejnieks/noroso/titanium/multidevice_tabbed_app/sample multidevice tabbed application/build/iphone/Classes/TiUIButtonBarProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/sample multidevice tabbed application.build/Debug-iphonesimulator/sample multidevice tabbed application-universal.build/Objects-normal/i386/TiUIButtonBar.o" "/Users/klejnieks/noroso/titanium/multidevice_tabbed_app/sample multidevice tabbed application/build/iphone/Classes/TiUIButtonBar.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/sample multidevice tabbed application.build/Debug-iphonesimulator/sample multidevice tabbed application-universal.build/Objects-normal/i386/TiUIButton.o" "/Users/klejnieks/noroso/titanium/multidevice_tabbed_app/sample multidevice tabbed application/build/iphone/Classes/TiUIButton.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/sample multidevice tabbed application.build/Debug-iphonesimulator/sample multidevice tabbed application-universal.build/Objects-normal/i386/TiUIiPhoneAnimationStyleProxy.o" "/Users/klejnieks/noroso/titanium/multidevice_tabbed_app/sample multidevice tabbed application/build/iphone/Classes/TiUIiPhoneAnimationStyleProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/sample multidevice tabbed application.build/Debug-iphonesimulator/sample multidevice tabbed application-universal.build/Objects-normal/i386/TiUIAlertDialogProxy.o" "/Users/klejnieks/noroso/titanium/multidevice_tabbed_app/sample multidevice tabbed application/build/iphone/Classes/TiUIAlertDialogProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/sample multidevice tabbed application.build/Debug-iphonesimulator/sample multidevice tabbed application-universal.build/Objects-normal/i386/TiUIiPhoneActivityIndicatorStyleProxy.o" "/Users/klejnieks/noroso/titanium/multidevice_tabbed_app/sample multidevice tabbed application/build/iphone/Classes/TiUIiPhoneActivityIndicatorStyleProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/sample multidevice tabbed application.build/Debug-iphonesimulator/sample multidevice tabbed application-universal.build/Objects-normal/i386/TiUIActivityIndicatorProxy.o" "/Users/klejnieks/noroso/titanium/multidevice_tabbed_app/sample multidevice tabbed application/build/iphone/Classes/TiUIActivityIndicatorProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/sample multidevice tabbed application.build/Debug-iphonesimulator/sample multidevice tabbed application-universal.build/Objects-normal/i386/TiUIActivityIndicator.o" "/Users/klejnieks/noroso/titanium/multidevice_tabbed_app/sample multidevice tabbed application/build/iphone/Classes/TiUIActivityIndicator.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/sample multidevice tabbed application.build/Debug-iphonesimulator/sample multidevice tabbed application-universal.build/Objects-normal/i386/TiRect.o" "/Users/klejnieks/noroso/titanium/multidevice_tabbed_app/sample multidevice tabbed application/build/iphone/Classes/TiRect.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/sample multidevice tabbed application.build/Debug-iphonesimulator/sample multidevice tabbed application-universal.build/Objects-normal/i386/TiProxy.o" "/Users/klejnieks/noroso/titanium/multidevice_tabbed_app/sample multidevice tabbed application/build/iphone/Classes/TiProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/sample multidevice tabbed application.build/Debug-iphonesimulator/sample multidevice tabbed application-universal.build/Objects-normal/i386/TiPoint.o" "/Users/klejnieks/noroso/titanium/multidevice_tabbed_app/sample multidevice tabbed application/build/iphone/Classes/TiPoint.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/sample multidevice tabbed application.build/Debug-iphonesimulator/sample multidevice tabbed application-universal.build/Objects-normal/i386/TiNetworkHTTPClientResultProxy.o" "/Users/klejnieks/noroso/titanium/multidevice_tabbed_app/sample multidevice tabbed application/build/iphone/Classes/TiNetworkHTTPClientResultProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/sample multidevice tabbed application.build/Debug-iphonesimulator/sample multidevice tabbed application-universal.build/Objects-normal/i386/TiNetworkHTTPClientProxy.o" "/Users/klejnieks/noroso/titanium/multidevice_tabbed_app/sample multidevice tabbed application/build/iphone/Classes/TiNetworkHTTPClientProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/sample multidevice tabbed application.build/Debug-iphonesimulator/sample multidevice tabbed application-universal.build/Objects-normal/i386/TiModule.o" "/Users/klejnieks/noroso/titanium/multidevice_tabbed_app/sample multidevice tabbed application/build/iphone/Classes/TiModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/sample multidevice tabbed application.build/Debug-iphonesimulator/sample multidevice tabbed application-universal.build/Objects-normal/i386/TiMediaVideoPlayerProxy.o" "/Users/klejnieks/noroso/titanium/multidevice_tabbed_app/sample multidevice tabbed application/build/iphone/Classes/TiMediaVideoPlayerProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/sample multidevice tabbed application.build/Debug-iphonesimulator/sample multidevice tabbed application-universal.build/Objects-normal/i386/TiMediaSoundProxy.o" "/Users/klejnieks/noroso/titanium/multidevice_tabbed_app/sample multidevice tabbed application/build/iphone/Classes/TiMediaSoundProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/sample multidevice tabbed application.build/Debug-iphonesimulator/sample multidevice tabbed application-universal.build/Objects-normal/i386/TiMediaAudioPlayerProxy.o" "/Users/klejnieks/noroso/titanium/multidevice_tabbed_app/sample multidevice tabbed application/build/iphone/Classes/TiMediaAudioPlayerProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/sample multidevice tabbed application.build/Debug-iphonesimulator/sample multidevice tabbed application-universal.build/Objects-normal/i386/TiMapViewProxy.o" "/Users/klejnieks/noroso/titanium/multidevice_tabbed_app/sample multidevice tabbed application/build/iphone/Classes/TiMapViewProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/sample multidevice tabbed application.build/Debug-iphonesimulator/sample multidevice tabbed application-universal.build/Objects-normal/i386/TiMapView.o" "/Users/klejnieks/noroso/titanium/multidevice_tabbed_app/sample multidevice tabbed application/build/iphone/Classes/TiMapView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/sample multidevice tabbed application.build/Debug-iphonesimulator/sample multidevice tabbed application-universal.build/Objects-normal/i386/TiMapAnnotationProxy.o" "/Users/klejnieks/noroso/titanium/multidevice_tabbed_app/sample multidevice tabbed application/build/iphone/Classes/TiMapAnnotationProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/sample multidevice tabbed application.build/Debug-iphonesimulator/sample multidevice tabbed application-universal.build/Objects-normal/i386/TiHost.o" "/Users/klejnieks/noroso/titanium/multidevice_tabbed_app/sample multidevice tabbed application/build/iphone/Classes/TiHost.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/sample multidevice tabbed application.build/Debug-iphonesimulator/sample multidevice tabbed application-universal.build/Objects-normal/i386/TiFilesystemFileProxy.o" "/Users/klejnieks/noroso/titanium/multidevice_tabbed_app/sample multidevice tabbed application/build/iphone/Classes/TiFilesystemFileProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/sample multidevice tabbed application.build/Debug-iphonesimulator/sample multidevice tabbed application-universal.build/Objects-normal/i386/TiDatabaseResultSetProxy.o" "/Users/klejnieks/noroso/titanium/multidevice_tabbed_app/sample multidevice tabbed application/build/iphone/Classes/TiDatabaseResultSetProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/sample multidevice tabbed application.build/Debug-iphonesimulator/sample multidevice tabbed application-universal.build/Objects-normal/i386/TiDimension.o" "/Users/klejnieks/noroso/titanium/multidevice_tabbed_app/sample multidevice tabbed application/build/iphone/Classes/TiDimension.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/sample multidevice tabbed application.build/Debug-iphonesimulator/sample multidevice tabbed application-universal.build/Objects-normal/i386/TiDatabaseProxy.o" "/Users/klejnieks/noroso/titanium/multidevice_tabbed_app/sample multidevice tabbed application/build/iphone/Classes/TiDatabaseProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/sample multidevice tabbed application.build/Debug-iphonesimulator/sample multidevice tabbed application-universal.build/Objects-normal/i386/TiContactsPerson.o" "/Users/klejnieks/noroso/titanium/multidevice_tabbed_app/sample multidevice tabbed application/build/iphone/Classes/TiContactsPerson.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/sample multidevice tabbed application.build/Debug-iphonesimulator/sample multidevice tabbed application-universal.build/Objects-normal/i386/TiComplexValue.o" "/Users/klejnieks/noroso/titanium/multidevice_tabbed_app/sample multidevice tabbed application/build/iphone/Classes/TiComplexValue.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
